9.492360768851650921e-01,1.478560867422375538e-03,7.392804337111877691e-03,8.378511582060127472e-03,4.435682602267126615e-03,4.928536224741252155e-04,2.464268112370625752e-03,4.435682602267126615e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.449975357318876400e-03,9.857072449482504311e-04,2.464268112370625752e-03,2.464268112370625752e-03,4.928536224741252155e-04,9.857072449482504311e-04,1.971414489896500862e-03,8.871365204534253229e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.139717425431711329e-03,8.095238095238095344e-01,1.517530088958660324e-02,3.087388801674515945e-02,1.098901098901098987e-02,2.093144950287807553e-03,8.372579801151230211e-03,4.709576138147566343e-03,2.616431187859759224e-03,1.569858712715855665e-03,1.255886970172684532e-02,8.895866038723181449e-03,1.622187336473050745e-02,1.151229722658294111e-02,1.674515960230246042e-02,6.802721088435373896e-03,4.709576138147566343e-03,9.419152276295132686e-03,1.936159079016221835e-02,4.709576138147566343e-03
1.499250374812593654e-03,1.999000499750125046e-02,8.860569715142428970e-01,2.548725637181409320e-02,4.997501249375312180e-04,9.995002498750625228e-03,2.998500749625187308e-03,7.496251874062968487e-03,1.999000499750124872e-03,4.997501249375312180e-04,1.999000499750124872e-03,2.998500749625187308e-03,3.498250874562718743e-03,4.497751124437780745e-03,6.996501749125437486e-03,7.996001999000499488e-03,2.998500749625187308e-03,5.497251374312843615e-03,6.496751624187905617e-03,4.997501249375312180e-04
6.369426751592357008e-03,3.556263269639065722e-02,1.910828025477706929e-02,7.611464968152866772e-01,2.653927813163481798e-03,1.061571125265392719e-02,1.910828025477706929e-02,1.167728237791931974e-02,6.369426751592357008e-03,6.369426751592357008e-03,1.114649681528662346e-02,1.592356687898089252e-03,1.751592356687898047e-02,3.078556263269639076e-02,6.900212314225053281e-03,1.380042462845010656e-02,6.900212314225053281e-03,8.492569002123142100e-03,1.539278131634819538e-02,8.492569002123142100e-03
2.421307506053268881e-03,2.469733656174334310e-02,2.421307506053268881e-03,8.716707021791766929e-03,9.046004842615011921e-01,4.842615012106537544e-04,3.389830508474576173e-03,1.452784503631961155e-03,2.421307506053268881e-03,9.685230024213075089e-04,6.295399515738498916e-03,3.389830508474576173e-03,1.598062953995157270e-02,2.421307506053268881e-03,3.389830508474576173e-03,7.263922518159806642e-03,9.685230024213075089e-04,4.842615012106537544e-04,6.779661016949152345e-03,1.452784503631961155e-03
1.451378809869375902e-03,5.805515239477503607e-03,1.306240928882438333e-02,2.370585389453314096e-02,2.902757619738751804e-03,8.964683115626511656e-01,6.773101112723754064e-03,3.870343492985002260e-03,1.451378809869375902e-03,1.935171746492501130e-03,4.354136429608127488e-03,3.870343492985002260e-03,2.902757619738751804e-03,1.935171746492501130e-03,3.386550556361877032e-03,1.015965166908563110e-02,9.192065795839381506e-03,4.354136429608127488e-03,9.675858732462505650e-04,1.451378809869375902e-03
2.424830261881668475e-03,1.551891367604267720e-02,2.424830261881668475e-03,2.570320077594568514e-02,0.000000000000000000e+00,9.699321047526673900e-03,8.816682832201745423e-01,8.244422890397671774e-03,1.939864209505334650e-03,4.849660523763336625e-04,4.849660523763336950e-03,6.789524733268671383e-03,8.729388942774005816e-03,1.066925315227934025e-02,2.909796314258002083e-03,3.394762366634335692e-03,3.394762366634335692e-03,1.939864209505334650e-03,3.879728419010669300e-03,5.334626576139670125e-03
2.946954813359528493e-03,5.893909626719056986e-03,4.911591355599214011e-03,2.111984282907661964e-02,2.946954813359528493e-03,9.823182711198427588e-04,4.911591355599214011e-03,9.047151277013752990e-01,0.000000000000000000e+00,1.473477406679764247e-03,3.929273084479371035e-03,3.438113948919449981e-03,6.385068762278978474e-03,2.946954813359528493e-03,1.866404715127701480e-02,1.473477406679764247e-03,1.473477406679764247e-03,3.438113948919449981e-03,4.420432220039292523e-03,3.929273084479371035e-03
0.000000000000000000e+00,1.008572869389813510e-03,1.008572869389813510e-03,2.017145738779627020e-03,0.000000000000000000e+00,5.042864346949067550e-04,5.042864346949067550e-04,1.008572869389813510e-03,9.636913767019666954e-01,7.564296520423600782e-03,3.530005042864346743e-03,0.000000000000000000e+00,2.521432173474533450e-03,1.008572869389813510e-03,1.159858799798285482e-02,0.000000000000000000e+00,2.017145738779627020e-03,1.512859304084720156e-03,5.042864346949067550e-04,0.000000000000000000e+00
9.955201592832254535e-04,2.986560477849676577e-03,0.000000000000000000e+00,1.991040318566450907e-03,1.493280238924838289e-03,4.977600796416127267e-04,9.955201592832254535e-04,1.991040318566450907e-03,3.484320557491289196e-03,9.477351916376306473e-01,9.955201592832254535e-04,1.493280238924838289e-03,1.891488302638128297e-02,1.493280238924838289e-03,5.475360876057740536e-03,4.977600796416127267e-04,4.977600796416127267e-04,9.955201592832254535e-04,9.955201592832254535e-04,6.470881035340965773e-03
